# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374117545000 769 bf143123f3ecb624ccb0c11a91a68f2abdb6c7d7 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/layout/fragment_list_status_area.xml
1374117545000 7593 e5c16c6f4615505893d7f3557e25f53065137bf7 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_location.png
1374117545000 851 08205af012f3fee28052b916a9d5c7698e0275ec /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-hdpi/ic_menu_qr_code.png
1374117545000 1408 e86d224fa487a47590a2b965e9231a25af9beb22 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/layout/item_unique.xml
1374117545000 464 074a641358c214c3765ba801c4be87e07ef7c30f /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-hdpi/ic_irc.png
1374117545000 989 ed046ddaccfbee126e6808169b26da69e1d6b5a0 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/layout/fragment_section_dummy.xml
1374117545000 4047 dc8e1f1261a529d7cdc48212cea46d529e0edb8f /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_logo.png
1374117545000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1374117545000 5533 2ba141eaf755544cfe55060976fd842936199428 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_forums.png
1374117545000 975 c5c1d189897efddc0a38021a49369ca399a1071b /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/layout/activity_drawer_layout_test.xml
1374117545000 7912 3b41683955ea5634409b8a7164e9a53c6956d370 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374117545000 444 a80d44f66c94d36d0953802ba08f01f8bf9f8e7e /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/menu/famiduino.xml
1374117545000 2276 54c35188f834c83ee5b03eefb36d6cae35e3e232 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_g_plus.png
1374117545000 339 f90af3a0ea0df848b47b807897e03f488f8c96d8 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/menu/web.xml
1374117545000 949 4ae3d25932738d75b1ceb9de0e42d863b171ea13 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_menu_qr_code.png
1374117545000 337 9934e309cfd419c3fe9e876a182b6b00c61b3103 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/menu/jsonstatus.xml
1374117545000 955 399d4c81f590a8171cf2e72c4076d822215f025c /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_share.png
1374117545000 371 08ba930050f60a43c8d93ac89f197aa44606caa1 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/layout/settings.xml
1374117545000 906 29f51e023a72ca217cba3d047c4c439d0479f1ef /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_twitter.png
1374117545000 331 c4fb97cf17db140f7fe8a7741ddddbcfa1c9b4dc /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/menu/area.xml
1374117545000 272 0239e0a66a951fdc055ea42e31d02bba64c7ffc0 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/layout/twitter_page.xml
1374117545000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1374117545000 104807 f1e312e9af2c3074271e6cd0e1be5b9b0c388cf6 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/testpicture.jpg
1374115429000 303 27ed70c041469cb84ff18b53a31aa44e88a6862a /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/values-v11/values.xml
1374115429000 234 1218a4a2887b06db6915c14c5020ab6922745523 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/values-sw720dp-land/values.xml
1374117545000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-hdpi/ic_menu_refresh.png
1374117545000 3910 3e365f7e4a441ce82f94c12f0786ac0c3c449247 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/values/values.xml
1374117545000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-mdpi/ic_drawer.png
1374117545000 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 /home/conner/git/FamiLABAppProject/FamiLABApp/build/res/all/debug/drawable-xhdpi/ic_menu_refresh.png
